,pdb_name,processed_path,num_chains,quaternary_category,seq_len,modeled_seq_len
93,1ais.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ais.b.pkl,1,homomer,193,193
94,1aoe.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aoe.a.pkl,1,homomer,192,192
95,1eje.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eje.a.pkl,1,homomer,192,192
96,1axi.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1axi.b.pkl,1,homomer,191,191
97,1bd2.d,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bd2.d.pkl,1,homomer,190,190
98,1cuk.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cuk.a.pkl,1,homomer,190,190
99,1azs.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1azs.a.pkl,1,homomer,190,190
100,1bho.1,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bho.1.pkl,1,homomer,189,189
101,1bui.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bui.a.pkl,1,homomer,247,247
102,1auy.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1auy.b.pkl,1,homomer,189,189
103,1eq6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eq6.a.pkl,1,homomer,189,189
104,1epf.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1epf.a.pkl,1,homomer,189,189
105,1atz.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1atz.b.pkl,1,homomer,189,189
106,1ac1.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ac1.a.pkl,1,homomer,188,188
107,1e5k.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e5k.a.pkl,1,homomer,188,188
108,1a0r.p,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a0r.p.pkl,1,homomer,188,188
109,1a6a.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a6a.b.pkl,1,homomer,187,187
110,1d2o.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d2o.a.pkl,1,homomer,187,187
111,1boz.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1boz.a.pkl,1,homomer,186,186
112,1ef8.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ef8.a.pkl,1,homomer,256,256
113,1d2n.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d2n.a.pkl,1,homomer,246,246
114,1d7b.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d7b.a.pkl,1,homomer,186,186
115,1ad6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ad6.a.pkl,1,homomer,185,185
116,1e20.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e20.a.pkl,1,homomer,185,185
117,153l.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/153l.a.pkl,1,homomer,185,185
118,1cz4.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cz4.a.pkl,1,homomer,185,185
119,1a44.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a44.a.pkl,1,homomer,185,185
120,1dd5.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dd5.a.pkl,1,homomer,184,184
121,1b78.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b78.a.pkl,1,homomer,184,184
122,1e57.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e57.b.pkl,1,homomer,183,183
123,1di6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1di6.a.pkl,1,homomer,183,183
124,1byg.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1byg.a.pkl,1,homomer,246,246
125,1es0.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1es0.a.pkl,1,homomer,182,182
126,1br9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1br9.a.pkl,1,homomer,182,182
127,1am2.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1am2.a.pkl,1,homomer,181,181
128,1bed.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bed.a.pkl,1,homomer,181,181
129,1ais.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ais.a.pkl,1,homomer,181,181
130,1cau.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cau.a.pkl,1,homomer,181,181
131,1bjf.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bjf.a.pkl,1,homomer,181,181
132,1c9k.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1c9k.b.pkl,1,homomer,180,180
133,1ej0.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ej0.a.pkl,1,homomer,180,180
134,1a7m.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a7m.a.pkl,1,homomer,180,180
135,1bmt.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bmt.a.pkl,1,homomer,246,246
136,1a22.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a22.a.pkl,1,homomer,180,180
137,1bpl.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bpl.a.pkl,1,homomer,179,179
138,1cdw.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cdw.a.pkl,1,homomer,179,179
139,1a66.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a66.a.pkl,1,homomer,178,178
140,1cr5.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cr5.a.pkl,1,homomer,178,178
141,1cdu.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cdu.a.pkl,1,homomer,178,178
142,1bnl.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bnl.a.pkl,1,homomer,178,178
143,1cid.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cid.a.pkl,1,homomer,177,177
144,1eb6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eb6.a.pkl,1,homomer,177,177
145,1bh5.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bh5.a.pkl,1,homomer,177,177
146,1efp.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1efp.b.pkl,1,homomer,246,246
147,1ab8.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ab8.a.pkl,1,homomer,177,177
148,1d4o.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d4o.a.pkl,1,homomer,177,177
149,1cr5.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cr5.b.pkl,1,homomer,176,176
150,1aqb.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aqb.a.pkl,1,homomer,175,175
151,1aoc.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aoc.a.pkl,1,homomer,175,175
152,1bvo.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bvo.a.pkl,1,homomer,175,175
153,1ak6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ak6.a.pkl,1,homomer,174,174
154,1a9n.c,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a9n.c.pkl,1,homomer,174,174
155,1e94.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e94.a.pkl,1,homomer,174,174
156,1dfv.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dfv.a.pkl,1,homomer,173,173
157,1ae1.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ae1.a.pkl,1,homomer,245,245
158,1dk0.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dk0.a.pkl,1,homomer,173,173
159,1c0w.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1c0w.a.pkl,1,homomer,173,173
160,1a45.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a45.a.pkl,1,homomer,173,173
161,1cv8.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cv8.a.pkl,1,homomer,173,173
162,1bpr.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bpr.a.pkl,1,homomer,173,173
163,1aj5.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aj5.a.pkl,1,homomer,173,173
164,1b24.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b24.a.pkl,1,homomer,172,172
165,1bxw.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bxw.a.pkl,1,homomer,172,172
166,1dmg.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dmg.a.pkl,1,homomer,172,172
167,1cpc.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cpc.b.pkl,1,homomer,172,172
168,1ah7.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ah7.a.pkl,1,homomer,245,245
169,1avw.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1avw.b.pkl,1,homomer,171,171
170,1ae9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ae9.a.pkl,1,homomer,171,171
171,1a79.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a79.a.pkl,1,homomer,171,171
172,1ccz.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ccz.a.pkl,1,homomer,171,171
173,1914.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1914.a.pkl,1,homomer,171,171
174,1d2s.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d2s.a.pkl,1,homomer,170,170
175,1aih.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aih.a.pkl,1,homomer,170,170
176,1c3g.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1c3g.a.pkl,1,homomer,170,170
177,1e6c.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e6c.a.pkl,1,homomer,170,170
178,1b9x.c,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b9x.c.pkl,1,homomer,169,169
179,1cy9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cy9.a.pkl,1,homomer,245,245
180,1cz3.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cz3.b.pkl,1,homomer,168,168
181,1e2y.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e2y.a.pkl,1,homomer,167,167
182,1ej2.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ej2.a.pkl,1,homomer,167,167
183,1b1c.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b1c.a.pkl,1,homomer,166,166
184,1cjw.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cjw.a.pkl,1,homomer,166,166
185,1c02.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1c02.a.pkl,1,homomer,166,166
186,1eq1.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eq1.a.pkl,1,homomer,166,166
187,1a3c.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a3c.a.pkl,1,homomer,166,166
188,1c41.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1c41.a.pkl,1,homomer,165,165
189,1b8d.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b8d.a.pkl,1,homomer,164,164
190,1b96.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b96.a.pkl,1,homomer,244,244
191,1e1h.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e1h.b.pkl,1,homomer,164,164
192,1euj.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1euj.a.pkl,1,homomer,164,164
193,1evs.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1evs.a.pkl,1,homomer,163,163
194,1asu.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1asu.a.pkl,1,homomer,162,162
195,1d5c.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d5c.a.pkl,1,homomer,162,162
196,1ao8.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ao8.a.pkl,1,homomer,162,162
197,1cfz.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cfz.a.pkl,1,homomer,162,162
198,1cpc.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cpc.a.pkl,1,homomer,162,162
199,1eh7.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eh7.a.pkl,1,homomer,162,162
200,1cm0.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cm0.a.pkl,1,homomer,162,162
201,1dpb.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dpb.a.pkl,1,homomer,243,243
202,1a73.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a73.a.pkl,1,homomer,162,162
203,1ble.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ble.a.pkl,1,homomer,161,161
